,itearation,variable,value
79,4,x_16,1.0000000027400175
80,0,x_17,1.0000000119798433
81,1,x_17,1.0000000365232438
82,2,x_17,1.0000000037184824
83,3,x_17,0.9999999995771506
84,4,x_17,0.9999999956918739
85,0,x_18,1.000000008052634
86,1,x_18,0.999999985019854
87,2,x_18,0.9999999800196905
88,3,x_18,1.000000007961461
89,4,x_18,0.9999999854436512
90,0,x_19,0.9999999659246992
91,1,x_19,1.000000007954003
92,2,x_19,0.9999999932342312
93,3,x_19,1.0000000077479012
94,4,x_19,0.9999999613812997
95,0,x_20,0.9999999910943548
96,1,x_20,1.0000000080812972
97,2,x_20,0.9999999775228638
98,3,x_20,0.9999999899961184
99,4,x_20,0.9999999962926008
100,0,x_21,0.9999999633973042
101,1,x_21,0.999999987758113
102,2,x_21,0.9999999676374487
103,3,x_21,1.000000019960574
104,4,x_21,1.000000006863091
105,0,x_22,1.0000000105938025
106,1,x_22,0.9999999563298126
107,2,x_22,1.0000000060165555
108,3,x_22,0.9999999608958686
109,4,x_22,0.999999993011772
110,0,x_23,1.0000000243399871
111,1,x_23,0.9999999667495746
112,2,x_23,0.9999999776852639
113,3,x_23,0.9999999664038483
114,4,x_23,1.0000000289635478
115,0,x_24,1.0000000324203753
116,1,x_24,0.9999999770406607
117,2,x_24,0.9999999984980439
118,3,x_24,0.9999999842090473
119,4,x_24,0.9999999789989531
120,0,x_25,0.999999987972669
121,1,x_25,1.0000000321164562
122,2,x_25,0.999999983146402
123,3,x_25,1.000000012635295
124,4,x_25,1.000000023126925
125,0,x_26,0.9999999850941779
126,1,x_26,0.9999999677023312
127,2,x_26,1.0000000363736983
128,3,x_26,1.0000000041722334
129,4,x_26,0.9999999840404548
130,0,x_27,1.0000000018538422
131,1,x_27,0.9999999875021
132,2,x_27,1.0000000147478316
133,3,x_27,0.9999999779805896
134,4,x_27,0.9999999918691428
135,0,x_28,1.0000000124504311
136,1,x_28,1.0000000175973942
137,2,x_28,1.0000000068675416
138,3,x_28,0.9999999768543854
139,4,x_28,0.9999999917230086
140,0,x_29,0.9999999785815964
141,1,x_29,0.9999999943579054
142,2,x_29,0.9999999603748254
143,3,x_29,0.9999999707567971
144,4,x_29,0.9999999410722293
145,0,x_30,1.00000001089098
146,1,x_30,1.000000001680221
147,2,x_30,0.9999999680868367
148,3,x_30,1.0000000095948844
149,4,x_30,1.000000001989607
0,0,x_1,0.9999999774526769
1,1,x_1,0.9999999798597409
2,2,x_1,1.0000000087574281
3,3,x_1,0.9999999864383857
4,4,x_1,0.9999999863183368
5,0,x_2,0.9999999878922634
6,1,x_2,0.9999999941353332
7,2,x_2,1.0000000210917597
8,3,x_2,1.0000000127420896
9,4,x_2,0.9999999821297365
10,0,x_3,0.9999999844399886
11,1,x_3,0.9999999965242579
12,2,x_3,0.999999985100201
13,3,x_3,0.9999999940892648
14,4,x_3,0.9999999944573998
15,0,x_4,0.9999999712759554
16,1,x_4,1.0000000014931274
17,2,x_4,0.9999999734266986
18,3,x_4,0.9999999839795067
19,4,x_4,0.9999999957764835
20,0,x_5,1.000000014861228
21,1,x_5,1.0000000069018724
22,2,x_5,0.9999998877720458
23,3,x_5,0.9999999421260118
24,4,x_5,0.9999999756264614
25,0,x_6,0.9999999984940039
26,1,x_6,1.000000035951596
27,2,x_6,0.9999999847733932
28,3,x_6,0.9999999790837216
29,4,x_6,0.9999999835150594
30,0,x_7,1.000000020239096
31,1,x_7,0.9999999787831214
32,2,x_7,1.000000016193087
33,3,x_7,1.0000000042429054
34,4,x_7,0.9999999968429969
35,0,x_8,0.9999999807563422
36,1,x_8,0.9999999896759235
37,2,x_8,1.000000002200878
38,3,x_8,0.9999999605134348
39,4,x_8,0.999999988624034
40,0,x_9,1.0000000116994512
41,1,x_9,0.9999999754275803
42,2,x_9,0.9999999868501787
43,3,x_9,0.999999994620828
44,4,x_9,1.000000016190971
45,0,x_10,1.0000000137047151
46,1,x_10,0.9999998862475069
47,2,x_10,1.0000000033734349
48,3,x_10,1.0000000334565933
49,4,x_10,1.0000000065832697
50,0,x_11,0.9999999562842672
51,1,x_11,0.9999999843346766
52,2,x_11,1.0000000233463204
53,3,x_11,0.9999999904687333
54,4,x_11,0.9999999611126774
55,0,x_12,0.9999999941313159
56,1,x_12,0.9999999743687984
57,2,x_12,1.0000000145528414
58,3,x_12,0.9999999971035312
59,4,x_12,1.0000000129000768
60,0,x_13,1.0000000273910659
61,1,x_13,0.9999998434581809
62,2,x_13,0.9999999997066532
63,3,x_13,0.9999999813378174
64,4,x_13,0.9999999691359468
65,0,x_14,1.0000000039032535
66,1,x_14,0.999999913017904
67,2,x_14,0.9999999894114735
68,3,x_14,1.0000000234244089
69,4,x_14,1.0000000087899825
70,0,x_15,1.0000000142886627
71,1,x_15,0.9999999960603805
72,2,x_15,1.0000000035046979
73,3,x_15,0.9983637276295588
74,4,x_15,0.9999999665871693
75,0,x_16,0.9999999589505459
76,1,x_16,0.9982539265208505
77,2,x_16,1.0000000465160388
78,3,x_16,1.0000000204154924
79,4,x_16,0.9999999771658927
80,0,x_17,0.9999999368151674
81,1,x_17,1.0000000016805404
82,2,x_17,0.999999982890147
83,3,x_17,1.0000000124389583
84,4,x_17,0.9999999559796596
85,0,x_18,0.9999999962914978
86,1,x_18,1.0000000084964005
87,2,x_18,1.000000014233442
88,3,x_18,1.0000000247560268
89,4,x_18,1.0000000167462582
90,0,x_19,0.9999999954683567
91,1,x_19,0.9999999755695476
92,2,x_19,0.9999999780172597
93,3,x_19,1.000000000081733
94,4,x_19,0.9999999932514928
95,0,x_20,0.9999999805206017
96,1,x_20,1.0000000051758535
97,2,x_20,1.0000000491001748
98,3,x_20,0.999999972607615
99,4,x_20,0.9999999823873191
100,0,x_21,0.999999999731764
101,1,x_21,1.0000000123679258
102,2,x_21,0.999999983776892
103,3,x_21,1.0000000197721899
104,4,x_21,0.9999999868300837
105,0,x_22,0.9999999635226429
106,1,x_22,0.9999999626797399
107,2,x_22,1.0000000091910992
108,3,x_22,0.9999999708186296
109,4,x_22,0.9999999813866669
110,0,x_23,1.0000000300884977
111,1,x_23,0.9999999728245376
112,2,x_23,0.9999999727014406
113,3,x_23,0.9999999847959018
114,4,x_23,1.0000000128039548
115,0,x_24,0.9999999561472906
116,1,x_24,0.9999999795075658
117,2,x_24,1.000000028788873
118,3,x_24,0.9999999908671249
119,4,x_24,1.000000019588726
120,0,x_25,0.9999999847449431
121,1,x_25,0.9999999946906598
122,2,x_25,0.9999999756993335
123,3,x_25,0.9999999965474753
124,4,x_25,0.9999999623682281
125,0,x_26,0.999999967188247
126,1,x_26,0.9999999905018352
127,2,x_26,1.0000000131749385
128,3,x_26,0.9999999969133286
129,4,x_26,0.9999999598357077
130,0,x_27,0.9999999946190372
131,1,x_27,0.9999999968708801
132,2,x_27,0.9999999975405617
133,3,x_27,0.9999999953221387
134,4,x_27,1.0000000092554906
135,0,x_28,1.0000000033245007
136,1,x_28,0.9999999858276064
137,2,x_28,0.999999995284518
138,3,x_28,0.9999999938258555
139,4,x_28,1.0000000078874824
140,0,x_29,1.0000000036272585
141,1,x_29,0.9999999995478508
142,2,x_29,1.0000000263430362
143,3,x_29,0.9999999974412949
144,4,x_29,0.9999999945919138
145,0,x_30,0.9999999767691328
146,1,x_30,0.9999999746679056
147,2,x_30,0.9999998719862194
148,3,x_30,1.000000003472664
149,4,x_30,0.9999999756641509
0,0,x_1,0.9999999801746737
1,1,x_1,1.0000000045231114
2,2,x_1,0.9999999598609254
3,3,x_1,1.0000000322491571
4,4,x_1,1.0000000188795035
5,0,x_2,1.0000000087745957
6,1,x_2,1.0000000187391007
7,2,x_2,0.9999999571346555
8,3,x_2,1.00000000537818
9,4,x_2,0.9999999690893805
10,0,x_3,1.000000007046305
11,1,x_3,0.9999999931446125
12,2,x_3,1.0000000090056882
13,3,x_3,0.9999999857332964
14,4,x_3,1.0000000052682616
15,0,x_4,0.999999986078325
16,1,x_4,0.9999999894440211
17,2,x_4,0.9999999633982481
18,3,x_4,1.0000000060002499
19,4,x_4,1.000000029386989
20,0,x_5,0.999999977713175
21,1,x_5,0.9999999483013373
22,2,x_5,1.0000000247821372
23,3,x_5,0.9999999928819745
24,4,x_5,0.999999961361799
25,0,x_6,0.9999999927784518
26,1,x_6,0.9999999775481371
27,2,x_6,0.9999999943638825
28,3,x_6,0.9999999769336821
29,4,x_6,1.0000000155234505
30,0,x_7,0.9983076491718766
31,1,x_7,0.999999996734304
32,2,x_7,1.0000000018615927
33,3,x_7,0.9999999837159812
34,4,x_7,1.0000000338083033
35,0,x_8,0.9960822790142484
36,1,x_8,0.9999999106648154
37,2,x_8,0.9999999970769594
38,3,x_8,1.0000000286860509
39,4,x_8,0.999999943715551
40,0,x_9,0.9976406513817956
41,1,x_9,0.9999999274596039
42,2,x_9,0.9999999788183505
43,3,x_9,1.0000000108901566
44,4,x_9,0.9999999363344982
45,0,x_10,1.0000000062176255
46,1,x_10,0.9999999907141196
47,2,x_10,1.0000000274987761
48,3,x_10,1.0000000361117927
49,4,x_10,0.9999999708051481
50,0,x_11,0.9999999601522636
51,1,x_11,0.9999999893286862
52,2,x_11,1.0000000022578222
53,3,x_11,1.0000000012883303
54,4,x_11,0.9999999832173724
55,0,x_12,1.0000000096257873
56,1,x_12,0.9999999311628537
57,2,x_12,0.9999999405488628
58,3,x_12,0.9999999668940415
59,4,x_12,0.9972272948745825
60,0,x_13,1.0000000077137727
61,1,x_13,0.999999923463408
62,2,x_13,0.9970980251075264
63,3,x_13,0.9999999920092709
64,4,x_13,0.9978288747162576
65,0,x_14,1.0000000031749854
66,1,x_14,1.0000000288581783
67,2,x_14,0.9999999914567492
68,3,x_14,0.9979709954449737
69,4,x_14,0.999999994992428
70,0,x_15,1.0000000060030496
71,1,x_15,0.999999957292781
72,2,x_15,0.9999999771505116
73,3,x_15,0.9999999953169604
74,4,x_15,1.0000000193637582
75,0,x_16,0.9999998670878973
76,1,x_16,0.9999999892228223
77,2,x_16,0.9999999878331736
78,3,x_16,0.9999999558146508
79,4,x_16,1.0000000087735557
80,0,x_17,0.9999998433008997
81,1,x_17,0.9999999822068413
82,2,x_17,0.9999999689210027
83,3,x_17,0.9999999520054554
84,4,x_17,0.999999811747588
85,0,x_18,1.000000002188017
86,1,x_18,0.9999999578839772
87,2,x_18,1.0000000037110859
88,3,x_18,0.9999999584063002
89,4,x_18,0.9999994624815376
90,0,x_19,0.9999999197603768
91,1,x_19,0.9999999471778795
92,2,x_19,1.000000002486731
93,3,x_19,0.9999999753997378
94,4,x_19,0.9999972381726803
95,0,x_20,0.9999999298293695
96,1,x_20,1.000000009042388
97,2,x_20,0.9999999744025747
98,3,x_20,1.000000007695721
99,4,x_20,0.9999971448693143
100,0,x_21,0.9999999953590124
101,1,x_21,0.9999999601472691
102,2,x_21,1.0000000098240922
103,3,x_21,1.0000000055038056
104,4,x_21,0.9999999733539257
105,0,x_22,0.9999999877635216
106,1,x_22,0.9999999742373605
107,2,x_22,0.9999999968701277
108,3,x_22,0.9999999838604152
109,4,x_22,0.9999984473525179
110,0,x_23,1.0000000347563285
111,1,x_23,0.9999998267413727
112,2,x_23,0.9999999622096122
113,3,x_23,1.0000000270719043
114,4,x_23,0.9999975525441419
115,0,x_24,0.9978551815766558
116,1,x_24,0.9999999964237103
117,2,x_24,0.9999999727697996
118,3,x_24,0.9999999925639489
119,4,x_24,0.9999999720321302
120,0,x_25,0.9999999867708126
121,1,x_25,1.0000000100042987
122,2,x_25,0.9999999703113385
123,3,x_25,0.9999999512759328
124,4,x_25,0.9999999533169425
125,0,x_26,1.0000000190549443
126,1,x_26,0.9999999861768715
127,2,x_26,0.9999999728797229
128,3,x_26,1.0000000333875367
129,4,x_26,1.0000000071919555
130,0,x_27,1.0000000020353403
131,1,x_27,0.9999999782003877
132,2,x_27,0.9999999673104891
133,3,x_27,0.9999999939545575
134,4,x_27,0.9999999423701087
135,0,x_28,0.9999997557677706
136,1,x_28,0.9999999726920606
137,2,x_28,1.000000038654825
138,3,x_28,0.9999999804430633
139,4,x_28,0.999999972064723
140,0,x_29,0.9999998249270594
141,1,x_29,0.9999999564037727
142,2,x_29,0.9970591788319171
143,3,x_29,1.000000012716943
144,4,x_29,0.9999999912711687
145,0,x_30,0.9999999765029398
146,1,x_30,1.0000000124009614
147,2,x_30,0.9999998969847316
148,3,x_30,0.9999999971187106
149,4,x_30,0.9999999882577298
0,0,x_1,0.9999999758160732
1,1,x_1,0.9999999540783885
2,2,x_1,0.9999999944161269
3,3,x_1,1.0000000239926887
4,4,x_1,0.9999999817336267
5,0,x_2,1.0000000554568171
6,1,x_2,0.9999999954722727
7,2,x_2,0.9999999921584484
8,3,x_2,0.9999999801291194
9,4,x_2,0.9999999213477541
10,0,x_3,0.9999999747302314
11,1,x_3,0.9999999510560259
12,2,x_3,1.000000018208488
13,3,x_3,1.0000000076399207
14,4,x_3,0.999999930347398
15,0,x_4,1.0000000408771286
16,1,x_4,1.000000007285625
17,2,x_4,0.999999974252871
18,3,x_4,1.0000000250505934
19,4,x_4,0.9999998973051806
20,0,x_5,1.00000000660878
21,1,x_5,1.0000000094843824
22,2,x_5,0.9999999777260741
23,3,x_5,1.000000024040855
24,4,x_5,0.9999999928871998
25,0,x_6,0.9999999976169466
26,1,x_6,1.0000000247229017
27,2,x_6,1.0000000034404213
28,3,x_6,1.0000000220861722
29,4,x_6,0.9999999642342017
30,0,x_7,0.9999999815795054
31,1,x_7,1.0000000020413697
32,2,x_7,0.9999999843861084
33,3,x_7,0.9999999744677576
34,4,x_7,0.9999999456286757
35,0,x_8,0.9999999920756606
36,1,x_8,1.0000000177048292
37,2,x_8,0.999999995551808
38,3,x_8,1.0000000352160756
39,4,x_8,0.9999999509539583
40,0,x_9,1.0000000234860171
41,1,x_9,0.9999999939854398
42,2,x_9,0.9999999986874946
43,3,x_9,1.0000000136748013
44,4,x_9,0.999999947386773
45,0,x_10,1.0000000033931293
46,1,x_10,0.9999999830390645
47,2,x_10,1.0000000140177117
48,3,x_10,0.9999999704887557
49,4,x_10,0.9999999469699467
50,0,x_11,0.9999999529930403
51,1,x_11,0.999999954201142
52,2,x_11,1.0000000042590103
53,3,x_11,0.999999974374426
54,4,x_11,0.9999999023503168
55,0,x_12,1.0000000025633544
56,1,x_12,1.0000000330460865
57,2,x_12,1.0000000102747741
58,3,x_12,0.9999999658176574
59,4,x_12,0.9999996017793218
60,0,x_13,0.9999999706214879
61,1,x_13,0.9999999921093321
62,2,x_13,0.9999999960192161
63,3,x_13,0.9999999828277866
64,4,x_13,0.9999999462602362
65,0,x_14,0.9999999729169443
66,1,x_14,0.9999999845851644
67,2,x_14,0.9999999812608262
68,3,x_14,0.9999999968107902
69,4,x_14,0.999999831643636
70,0,x_15,0.9999999888911812
71,1,x_15,0.9999999975594467
72,2,x_15,1.0000000058089418
73,3,x_15,0.9999999746445825
74,4,x_15,0.9999999613189009
75,0,x_16,1.0000000015965638
76,1,x_16,0.9999999556490701
77,2,x_16,0.9999999735618423
78,3,x_16,1.0000000140154321
79,4,x_16,0.9999999743496826
80,0,x_17,0.9999999674222675
81,1,x_17,1.0000000398123536
82,2,x_17,0.9999999778283588
83,3,x_17,0.9999999632041537
84,4,x_17,0.9999995396370014
85,0,x_18,0.9999999689091514
86,1,x_18,0.9999999842109237
87,2,x_18,0.9999999545763192
88,3,x_18,1.0000000026495006
89,4,x_18,0.9999982218621482
90,0,x_19,0.9999999626203543
91,1,x_19,1.000000008719995
92,2,x_19,1.000000019116693
93,3,x_19,1.00000001945157
94,4,x_19,0.9999999875127924
95,0,x_20,0.9999999890472862
96,1,x_20,1.0000000180186488
97,2,x_20,0.9999999741881408
98,3,x_20,1.0000000386607324
99,4,x_20,0.9999999997421012
100,0,x_21,0.9999999818798684
101,1,x_21,0.9999998377299294
102,2,x_21,0.9999999633909875
103,3,x_21,1.0000000284331492
104,4,x_21,0.9999998564364856
105,0,x_22,1.0000000038768302
106,1,x_22,0.9999997768858093
107,2,x_22,0.9999999805703501
108,3,x_22,1.0000000126885462
109,4,x_22,0.9999997633943745
110,0,x_23,0.9999999890344351
111,1,x_23,0.9999999755660202
112,2,x_23,0.9999999417321351
113,3,x_23,1.000000000457674
114,4,x_23,0.9999996534169564
115,0,x_24,0.9999999878665626
116,1,x_24,0.9999999903933584
117,2,x_24,0.9999999469858084
118,3,x_24,1.0000000084541436
119,4,x_24,0.999999715592837
120,0,x_25,1.0000000258418797
121,1,x_25,1.000000004227547
122,2,x_25,0.9999999809234282
123,3,x_25,1.000000006495056
124,4,x_25,0.9999993823302035
125,0,x_26,0.9999999935418111
126,1,x_26,0.9999999546202246
127,2,x_26,0.9999999544576075
128,3,x_26,0.9984953546456908
129,4,x_26,0.9999999616209839
130,0,x_27,1.0000000056460259
131,1,x_27,0.999999998648662
132,2,x_27,0.9999999711187333
133,3,x_27,0.99999999949912
134,4,x_27,0.9999999323032339
135,0,x_28,1.0000000022872448
136,1,x_28,0.9999999871172899
137,2,x_28,1.0000000097998163
138,3,x_28,0.9999999967443772
139,4,x_28,0.9999994242421156
140,0,x_29,1.0000000017130048
141,1,x_29,1.0000000361125787
142,2,x_29,0.9999999935796066
143,3,x_29,0.9999999848757967
144,4,x_29,0.9999770348935174
145,0,x_30,0.9999999913334562
146,1,x_30,0.9999999722183261
147,2,x_30,0.9999999777706656
148,3,x_30,1.000000039174083
149,4,x_30,0.9999032082527544
0,0,x_1,0.9999999786199892
1,1,x_1,0.999999979415402
2,2,x_1,0.9999999917215033
3,3,x_1,1.0000000119955643
4,4,x_1,1.0000000218986265
5,0,x_2,1.0000000249415053
6,1,x_2,1.0000000028147906
7,2,x_2,1.0000000005163878
8,3,x_2,0.9999999978093097
9,4,x_2,0.9999999859654156
10,0,x_3,0.998178023218299
11,1,x_3,0.9999999837857595
12,2,x_3,1.0000000322603664
13,3,x_3,0.9999999532821561
14,4,x_3,0.9835976935719926
15,0,x_4,0.9999999919200975
16,1,x_4,0.9950077011500732
17,2,x_4,0.999999996045363
18,3,x_4,0.9999999936110773
19,4,x_4,0.999999976343101
20,0,x_5,0.9999999864632528
21,1,x_5,0.9999999609941305
22,2,x_5,1.0000000017080006
23,3,x_5,0.9978790609186473
24,4,x_5,0.9967292207450402
25,0,x_6,0.9947580773581518
26,1,x_6,0.9980289568363736
27,2,x_6,0.9999999479337602
28,3,x_6,0.9999999904629231
29,4,x_6,0.9999999952052828
30,0,x_7,0.9999999947850435
31,1,x_7,1.000000023500373
32,2,x_7,0.9986037927787886
33,3,x_7,0.9999999905832888
34,4,x_7,1.0000000384999514
35,0,x_8,0.9999999677611329
36,1,x_8,1.0000000069162083
37,2,x_8,0.9999999736916096
38,3,x_8,1.000000014275173
39,4,x_8,0.9999999884999649
40,0,x_9,0.9999999981446502
41,1,x_9,1.0000000083427607
42,2,x_9,1.0000000164900893
43,3,x_9,0.9999999938398804
44,4,x_9,1.0000000475202575
45,0,x_10,0.9999999837788506
46,1,x_10,0.9999999692181591
47,2,x_10,0.999999967747743
48,3,x_10,1.0000000065276975
49,4,x_10,1.0000000224714105
50,0,x_11,1.0000000208950577
51,1,x_11,1.0000000265672173
52,2,x_11,1.0000000056433582
53,3,x_11,1.000000002229193
54,4,x_11,1.0000000068987935
55,0,x_12,1.0000000071366486
56,1,x_12,1.0000000100339828
57,2,x_12,0.9967955198185762
58,3,x_12,0.9999999922183707
59,4,x_12,0.9999999817321945
60,0,x_13,0.998851124769839
61,1,x_13,0.9999999670195676
62,2,x_13,0.999999952286752
63,3,x_13,0.9999999702503167
64,4,x_13,0.9999999832174429
65,0,x_14,0.9989305572309629
66,1,x_14,1.0000000074083506
67,2,x_14,0.9999999524957723
68,3,x_14,0.9999999947142079
69,4,x_14,1.0000000338844544
70,0,x_15,1.0000000193327725
71,1,x_15,0.9967916966073306
72,2,x_15,0.9999998725631948
73,3,x_15,1.0000000021589235
74,4,x_15,0.9999999619115508
75,0,x_16,0.9999999807135531
76,1,x_16,1.0000000013200583
77,2,x_16,0.9999999593078196
78,3,x_16,1.0000000382121
79,4,x_16,0.9999999822605441
80,0,x_17,1.0000000307395118
81,1,x_17,0.9999999726393541
82,2,x_17,1.00000003085473
83,3,x_17,1.0000000104565272
84,4,x_17,0.99999998304532
85,0,x_18,1.0000000032467433
86,1,x_18,0.9999999901237681
87,2,x_18,0.9999999970143332
88,3,x_18,0.9999999998381986
89,4,x_18,0.9999999550890307
90,0,x_19,0.9999999847512584
91,1,x_19,0.9999999349465485
92,2,x_19,0.9999999211809867
93,3,x_19,1.000000029729028
94,4,x_19,1.000000001859385
95,0,x_20,0.9987307694849699
96,1,x_20,0.9986180457398427
97,2,x_20,0.9999999318200993
98,3,x_20,1.000000041557726
99,4,x_20,1.0000000176234345
100,0,x_21,1.0000000028366773
101,1,x_21,0.9999999901942038
102,2,x_21,0.9999999978391934
103,3,x_21,1.0000000293933164
104,4,x_21,0.9999999601131744
105,0,x_22,0.9985569116942267
106,1,x_22,1.0000000220266523
107,2,x_22,0.9999999785667822
108,3,x_22,0.9999999916639197
109,4,x_22,1.0000000004395122
110,0,x_23,0.9999999848667069
111,1,x_23,1.0000000293211964
112,2,x_23,0.999999957616919
113,3,x_23,1.0000000010566172
114,4,x_23,0.9999999900837458
115,0,x_24,1.0000000013824681
116,1,x_24,0.9999999917815148
117,2,x_24,0.9999999468064873
118,3,x_24,0.9956012359751371
119,4,x_24,0.9999999276970559
120,0,x_25,0.9999999495556481
121,1,x_25,0.9999999513970868
122,2,x_25,0.9999999546145215
123,3,x_25,1.000000010451047
124,4,x_25,0.9999999525746192
125,0,x_26,1.0000000068745125
126,1,x_26,0.9999999884670898
127,2,x_26,0.9999999851325727
128,3,x_26,0.9999996076930467
129,4,x_26,1.0000000053505242
130,0,x_27,0.9989911250764176
131,1,x_27,0.9999999615948232
132,2,x_27,0.9999999880473726
133,3,x_27,0.9999996513742222
134,4,x_27,1.0000000128375353
135,0,x_28,0.9999999470445167
136,1,x_28,1.0000000173946895
137,2,x_28,0.9999999938290767
138,3,x_28,0.9999999973556774
139,4,x_28,0.9999999528854816
140,0,x_29,0.9999999981461437
141,1,x_29,0.9999999669913852
142,2,x_29,0.9999999915643261
143,3,x_29,1.000000010910322
144,4,x_29,0.9999999636163355
145,0,x_30,0.9999999650581105
146,1,x_30,0.9999999389337936
147,2,x_30,0.9999999472660797
148,3,x_30,0.9999997235628407
149,4,x_30,0.9999999830018864
0,0,x_1,0.9999999877224927
1,1,x_1,1.0000000395071604
2,2,x_1,0.9999999654371936
3,3,x_1,0.9999999722305954
4,4,x_1,0.9999999969935954
5,0,x_2,0.9999999629503632
6,1,x_2,0.999999999250859
7,2,x_2,0.9999999936719367
8,3,x_2,1.0000000164215022
9,4,x_2,1.000000014116197
10,0,x_3,0.9977750020473359
11,1,x_3,0.9999999887929253
12,2,x_3,0.9999999739050338
13,3,x_3,0.9999999941426784
14,4,x_3,0.9999999913307708
15,0,x_4,0.9999974312371981
16,1,x_4,0.9999999840887183
17,2,x_4,0.9970338602635916
18,3,x_4,0.9999999997691039
19,4,x_4,1.0000000063885635
20,0,x_5,0.9999999901827422
21,1,x_5,0.9999999834452685
22,2,x_5,0.9999999692340124
23,3,x_5,0.9999999877046336
24,4,x_5,1.0000000346768254
25,0,x_6,0.9999999870110973
26,1,x_6,0.9999999597353101
27,2,x_6,1.0000000003022327
28,3,x_6,0.9999999944583747
29,4,x_6,1.0000000030281115
30,0,x_7,1.0000000141929228
31,1,x_7,1.0000000005851493
32,2,x_7,0.99999996498199
33,3,x_7,1.000000015261062
34,4,x_7,1.0000000023482885
35,0,x_8,0.9999999721915918
36,1,x_8,0.9999999937858632
37,2,x_8,0.999999984036903
38,3,x_8,0.9999999791531397
39,4,x_8,0.9999999915480753
40,0,x_9,0.9999999257471689
41,1,x_9,0.9999998962323465
42,2,x_9,0.9999999890643235
43,3,x_9,0.9999999440757814
44,4,x_9,0.9999999800027048
45,0,x_10,0.9999999374771626
46,1,x_10,0.9999999310594166
47,2,x_10,0.9999999777945998
48,3,x_10,1.000000043658188
49,4,x_10,1.000000032485613
50,0,x_11,0.9999999821379544
51,1,x_11,1.0000000025477838
52,2,x_11,0.9999999703721533
53,3,x_11,0.9999999648243578
54,4,x_11,0.9999999792150296
55,0,x_12,1.000000008292088
56,1,x_12,0.9999999759345963
57,2,x_12,0.999999999779187
58,3,x_12,1.000000001670155
59,4,x_12,1.0000000053820082
60,0,x_13,1.000000009537148
61,1,x_13,0.9999999749426777
62,2,x_13,1.0000000017433581
63,3,x_13,0.9999999839814784
64,4,x_13,1.0000000125884663
65,0,x_14,1.0000000103559674
66,1,x_14,1.0000000073334443
67,2,x_14,1.0000000128530666
68,3,x_14,0.999999956802542
69,4,x_14,0.9999999981981798
70,0,x_15,0.9999999833876435
71,1,x_15,0.9999999848000612
72,2,x_15,0.9999999769548368
73,3,x_15,0.9999999958417298
74,4,x_15,0.9999999906177144
75,0,x_16,0.9999999945042446
76,1,x_16,0.9999999872808317
77,2,x_16,1.0000000342945472
78,3,x_16,0.9999999743661251
79,4,x_16,0.999999976570306
80,0,x_17,0.9999999812367928
81,1,x_17,1.000000004759035
82,2,x_17,0.9999999722782182
83,3,x_17,1.0000000110061806
84,4,x_17,0.9999999827156993
85,0,x_18,1.0000000188618683
86,1,x_18,0.9999999826301563
87,2,x_18,0.9999999748213543
88,3,x_18,0.9987656624111519
89,4,x_18,0.9999999812760381
90,0,x_19,0.9999999786661788
91,1,x_19,0.9999999675059218
92,2,x_19,1.0000000099940856
93,3,x_19,0.9999999987163577
94,4,x_19,1.0000000124163415
95,0,x_20,1.0000000081231983
96,1,x_20,0.999999993429366
97,2,x_20,1.0000000060936511
98,3,x_20,1.0000000039252226
99,4,x_20,1.00000000008623
100,0,x_21,1.0000000237717879
101,1,x_21,1.0000000302767416
102,2,x_21,1.0000000084942793
103,3,x_21,0.999999971136461
104,4,x_21,0.9999999724135198
105,0,x_22,1.000000027166455
106,1,x_22,0.9999999684514056
107,2,x_22,0.9986261533776416
108,3,x_22,1.0000000123395447
109,4,x_22,1.0000000226660826
110,0,x_23,0.9978971299999423
111,1,x_23,1.0000000053226583
112,2,x_23,1.0000000075062379
113,3,x_23,1.0000000027508449
114,4,x_23,1.0000000033253649
115,0,x_24,1.0000000085428635
116,1,x_24,1.0000000137656508
117,2,x_24,0.9999999775566599
118,3,x_24,1.000000014550912
119,4,x_24,0.9999999555873428
120,0,x_25,1.0000000001215128
121,1,x_25,1.0000000027368516
122,2,x_25,0.9999999010603444
123,3,x_25,0.9999999786113982
124,4,x_25,0.9999999892680339
125,0,x_26,0.9999999796034064
126,1,x_26,0.9999999659697452
127,2,x_26,0.9999999318415708
128,3,x_26,0.9999999762787991
129,4,x_26,0.9999999679985834
130,0,x_27,1.0000000060075644
131,1,x_27,1.0000000017702086
132,2,x_27,0.9999999904001087
133,3,x_27,0.9999999966743377
134,4,x_27,0.9999999781683131
135,0,x_28,0.9999999740574481
136,1,x_28,0.9999999876180624
137,2,x_28,1.00000000958398
138,3,x_28,1.0000000108210876
139,4,x_28,0.999999983826628
140,0,x_29,0.9999999957880265
141,1,x_29,1.0000000159180549
142,2,x_29,1.0000000116271643
143,3,x_29,0.9999999767909136
144,4,x_29,0.9999999964180426
145,0,x_30,0.9999999701107687
146,1,x_30,0.9999999694598269
147,2,x_30,1.0000000167388192
148,3,x_30,0.9999999704840344
149,4,x_30,0.9999999758182273
0,0,x_1,0.9999999909867098
1,1,x_1,0.9999999596454003
2,2,x_1,1.0000000087857055
3,3,x_1,1.0000000154950166
4,4,x_1,0.9999999629939362
5,0,x_2,1.0000000066687929
6,1,x_2,0.9999999779980584
7,2,x_2,0.9999999807930303
